id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mission_zone_genereaux,mission.zone,model_mission_zone,mission.group_mission_genereaux,1,0,0,0
access_mission_zone_admin,mission.zone,model_mission_zone,mission.group_mission_admin,1,1,1,1
access_mission_zone_compta,mission.zone,model_mission_zone,mission.group_mission_comptability,1,0,0,0
access_mission_zone_daf,mission.zone,model_mission_zone,mission.group_mission_daf,1,0,0,0
access_mission_zone_visiteur,mission.zone,model_mission_zone,mission.group_mission_visiteur,1,0,0,0
access_mission_type_mission_genereaux,mission.type_mission,model_mission_type_mission,mission.group_mission_genereaux,1,0,0,0
access_mission_type_mission_admin,mission.type_mission,model_mission_type_mission,mission.group_mission_admin,1,1,1,1
access_mission_type_mission_compta,mission.type_mission,model_mission_type_mission,mission.group_mission_comptability,1,0,0,0
access_mission_type_mission_daf,mission.type_mission,model_mission_type_mission,mission.group_mission_daf,1,0,0,0
access_mission_type_mission_visiteur,mission.type_mission,model_mission_type_mission,mission.group_mission_visiteur,1,0,0,0
access_mission_adresse_daf,mission.adresse,model_mission_adresse,mission.group_mission_daf,1,0,0,0
access_mission_adresse_visiteur,mission.adresse,model_mission_adresse,mission.group_mission_visiteur,1,0,0,0
access_mission_adresse_compta,mission.adresse,model_mission_adresse,mission.group_mission_comptability,1,0,0,0
access_mission_adresse_genereaux,mission.adresse,model_mission_adresse,mission.group_mission_genereaux,1,0,0,0
access_mission_adresse_admin,mission.adresse,model_mission_adresse,mission.group_mission_admin,1,1,1,1
access_mission_equipe_daf,mission.equipe,model_mission_equipe,mission.group_mission_daf,1,0,0,0
access_mission_equipe_visiteur,mission.equipe,model_mission_equipe,mission.group_mission_visiteur,1,0,0,0
access_mission_equipe_genereaux,mission.equipe,model_mission_equipe,mission.group_mission_genereaux,1,1,1,1
access_mission_equipe_compta,mission.equipe,model_mission_equipe,mission.group_mission_comptability,1,0,0,0
access_mission_equipe_admin,mission.equipe,model_mission_equipe,mission.group_mission_admin,1,1,1,1
access_mission_missionnaire_genereaux,mission.missionnaire,model_mission_missionnaire,mission.group_mission_genereaux,1,0,0,0
access_mission_missionnaire_daf,mission.missionnaire,model_mission_missionnaire,mission.group_mission_daf,1,0,0,0
access_mission_missionnaire_admin,mission.missionnaire,model_mission_missionnaire,mission.group_mission_admin,1,1,1,1
access_mission_missionnaire_visiteur,mission.missionnaire,model_mission_missionnaire,mission.group_mission_visiteur,1,0,0,0
access_mission_delegation_daf,mission.delegation,model_mission_delegation,mission.group_mission_daf,1,0,0,0
access_mission_delegation_visiteur,mission.delegation,model_mission_delegation,mission.group_mission_visiteur,1,0,0,0
access_mission_delegation_employee,mission.delegation,model_mission_delegation,mission.group_mission_employee,1,0,0,0
access_mission_delegation_compta,mission.delegation,model_mission_delegation,mission.group_mission_comptability,1,0,0,0
access_mission_delegation_genereaux,mission.delegation,model_mission_delegation,mission.group_mission_genereaux,1,1,1,1
access_mission_delegation_admin,mission.delegation,model_mission_delegation,mission.group_mission_admin,1,1,1,1
access_mission_indemnite_genereaux,mission.indemnite,model_mission_indemnite,mission.group_mission_genereaux,1,0,0,0
access_mission_indemnite_admin,mission.indemnite,model_mission_indemnite,mission.group_mission_admin,1,1,1,1
access_mission_indemnite_employee,mission.indemnite,model_mission_indemnite,mission.group_mission_employee,1,0,0,0
access_mission_indemnite_visiteur,mission.indemnite,model_mission_indemnite,mission.group_mission_visiteur,1,0,0,0
access_mission_vehicle_compta,mission.vehicle,model_mission_vehicle,mission.group_mission_comptability,1,1,1,1
access_mission_vehicle_admin,mission.vehicle,model_mission_vehicle,mission.group_mission_admin,1,1,1,1
access_mission_vehicle_visiteur,mission.vehicle,model_mission_vehicle,mission.group_mission_visiteur,1,0,0,0
access_mission_vehicle_daf,mission.vehicle,model_mission_vehicle,mission.group_mission_daf,1,0,0,0
access_mission_vehicle_mg,mission.vehicle,model_mission_vehicle,mission.group_mission_genereaux,1,1,1,1
access_mission_suivi_essence_visiteur,mission.suivi_essence,model_mission_suivi_essence,mission.group_mission_visiteur,1,0,0,0
access_mission_suivi_essence_admin,mission.suivi_essence,model_mission_suivi_essence,mission.group_mission_admin,1,1,1,1
access_mission_suivi_essence_compta,mission.suivi_essence,model_mission_suivi_essence,mission.group_mission_comptability,1,1,1,1
access_mission_suivi_essence_mg,mission.suivi_essence,model_mission_suivi_essence,mission.group_mission_genereaux,1,0,0,0
access_mission_budget_admin,mission.budget,model_mission_budget,mission.group_mission_admin,1,1,1,1
access_mission_budget_mg,mission.budget,model_mission_budget,mission.group_mission_genereaux,1,0,0,0
access_mission_budget_daf,mission.budget,model_mission_budget,mission.group_mission_daf,1,0,0,0
access_mission_budget_visiteur,mission.budget,model_mission_budget,mission.group_mission_visiteur,1,0,0,0